,,,REMOVE THIS LINE,,,,
1,0,-0.2,0.5,0.4,0.5,-0.5,-0.25
0.99995,0.009999833,-0.200005,0.500999983,0.399995,0.500999983,-0.49999375,-0.250999996
0.999800007,0.019998667,-0.200019999,0.501999867,0.399980001,0.501999867,-0.499975,-0.251999967
0.999550034,0.0299955,-0.200044997,0.50299955,0.399955003,0.50299955,-0.499943751,-0.252999888
0.999200107,0.039989334,-0.200079989,0.503998933,0.399920011,0.503998933,-0.499900003,-0.253999733
0.99875026,0.049979169,-0.200124974,0.504997917,0.399875026,0.504997917,-0.499843758,-0.254999479
0.99820054,0.059964006,-0.200179946,0.505996401,0.399820054,0.505996401,-0.499775017,-0.2559991
0.997551,0.069942847,-0.2002449,0.506994285,0.3997551,0.506994285,-0.499693781,-0.256998571
0.996801706,0.079914694,-0.200319829,0.507991469,0.399680171,0.507991469,-0.499600053,-0.257997867
0.995952733,0.089878549,-0.200404727,0.508987855,0.399595273,0.508987855,-0.499493835,-0.258996963
0.995004165,0.099833417,-0.200499583,0.509983342,0.399500417,0.509983342,-0.49937513,-0.259995834
0.993956098,0.109778301,-0.20060439,0.51097783,0.39939561,0.51097783,-0.499243941,-0.260994455
0.992808636,0.119712207,-0.200719136,0.511971221,0.399280864,0.511971221,-0.49910027,-0.261992801
0.991561894,0.129634143,-0.200843811,0.512963414,0.399156189,0.512963414,-0.498944122,-0.262990848
0.990215996,0.139543115,-0.2009784,0.513954311,0.3990216,0.513954311,-0.4987755,-0.263988569
0.988771078,0.149438132,-0.201122892,0.514943813,0.398877108,0.514943813,-0.498594409,-0.264985941
0.987227283,0.159318207,-0.201277272,0.515931821,0.398722728,0.515931821,-0.498400853,-0.265982939
0.985584767,0.169182349,-0.201441523,0.516918235,0.398558477,0.516918235,-0.498194837,-0.266979537
0.983843693,0.179029573,-0.201615631,0.517902957,0.398384369,0.517902957,-0.497976367,-0.26797571
0.982004235,0.188858895,-0.201799576,0.518885889,0.398200424,0.518885889,-0.497745446,-0.268971434
0.980066578,0.198669331,-0.201993342,0.519866933,0.398006658,0.519866933,-0.497502083,-0.269966683
0.978030915,0.2084599,-0.202196909,0.52084599,0.397803091,0.52084599,-0.497246281,-0.270961434
0.975897449,0.218229623,-0.202410255,0.521822962,0.397589745,0.521822962,-0.496978049,-0.27195566
0.973666395,0.227977524,-0.20263336,0.522797752,0.39736664,0.522797752,-0.496697392,-0.272949338
0.971337975,0.237702626,-0.202866203,0.523770263,0.397133797,0.523770263,-0.496404318,-0.273942441
0.968912422,0.247403959,-0.203108758,0.524740396,0.396891242,0.524740396,-0.496098834,-0.274934947
0.966389978,0.257080552,-0.203361002,0.525708055,0.396638998,0.525708055,-0.495780947,-0.275926829
0.963770896,0.266731437,-0.20362291,0.526673144,0.39637709,0.526673144,-0.495450666,-0.276918062
0.961055438,0.276355649,-0.203894456,0.527635565,0.396105544,0.527635565,-0.495107998,-0.277908623
0.958243876,0.285952225,-0.204175612,0.528595223,0.395824388,0.528595223,-0.494752953,-0.278898486
0.955336489,0.295520207,-0.204466351,0.529552021,0.395533649,0.529552021,-0.494385539,-0.279887626
0.95233357,0.305058636,-0.204766643,0.530505864,0.395233357,0.530505864,-0.494005765,-0.28087602
0.949235418,0.314566561,-0.205076458,0.531456656,0.394923542,0.531456656,-0.493613642,-0.281863641
0.946042344,0.324043028,-0.205395766,0.532404303,0.394604234,0.532404303,-0.493209178,-0.282850466
0.942754666,0.333487092,-0.205724533,0.533348709,0.394275467,0.533348709,-0.492792383,-0.28383647
0.939372713,0.342897807,-0.206062729,0.534289781,0.393937271,0.534289781,-0.492363269,-0.284821628
0.935896824,0.352274233,-0.206410318,0.535227423,0.393589682,0.535227423,-0.491921846,-0.285805915
0.932327346,0.361615432,-0.206767265,0.536161543,0.393232735,0.536161543,-0.491468125,-0.286789307
0.928664636,0.370920469,-0.207133536,0.537092047,0.392866464,0.537092047,-0.491002118,-0.287771779
0.92490906,0.380188415,-0.207509094,0.538018842,0.392490906,0.538018842,-0.490523835,-0.288753307
0.921060994,0.389418342,-0.207893901,0.538941834,0.392106099,0.538941834,-0.490033289,-0.289733866
0.917120823,0.398609328,-0.208287918,0.539860933,0.391712082,0.539860933,-0.489530492,-0.290713432
0.91308894,0.407760453,-0.208691106,0.540776045,0.391308894,0.540776045,-0.489015457,-0.29169198
0.90896575,0.416870802,-0.209103425,0.54168708,0.390896575,0.54168708,-0.488488197,-0.292669486
0.904751663,0.425939465,-0.209524834,0.542593947,0.390475166,0.542593947,-0.487948725,-0.293645925
0.900447102,0.434965534,-0.20995529,0.543496553,0.39004471,0.543496553,-0.487397054,-0.294621272
0.896052498,0.443948107,-0.21039475,0.544394811,0.38960525,0.544394811,-0.486833198,-0.295595505
0.891568288,0.452886285,-0.210843171,0.545288629,0.389156829,0.545288629,-0.486257171,-0.296568597
0.886994923,0.461779176,-0.211300508,0.546177918,0.388699492,0.546177918,-0.485668987,-0.297540525
0.882332859,0.470625888,-0.211766714,0.547062589,0.388233286,0.547062589,-0.485068662,-0.298511265
0.877582562,0.479425539,-0.212241744,0.547942554,0.387758256,0.547942554,-0.484456211,-0.299480792
